Date,Last Price,Open Price,Lowest Price,Highest Price,Diff,Volume,Volume Norm
18 Haziran 2019 ,13.22,13.22,13.02,13.28,0.26,851977943,0.312177433
17 Haziran 2019 ,13.02,13.22,12.62,13.05,0.43,824603822,0.301931046
14 Haziran 2019 ,12.68,13.02,12.56,12.86,0.3,742553611,0.27121889
13 Haziran 2019 ,12.65,12.68,12.64,12.93,0.29,649793915,0.236498075
12 Haziran 2019 ,12.95,12.65,12.92,13.15,0.23,820195573,0.300280997
11 Haziran 2019 ,12.92,12.95,12.72,13.34,0.62,950575864,0.34908355
10 Haziran 2019 ,13.26,12.92,12.92,13.4,0.48,797446726,0.291765893
07 Haziran 2019 ,13.03,13.26,12.43,13.06,0.63,830484808,0.304132354
03 Haziran 2019 ,12.44,13.03,12.39,12.57,0.18,198656535,0.067633167
31 Mayıs 2019 ,12.49,12.44,12.35,12.55,0.2,685620115,0.249908155
30 Mayıs 2019 ,12.45,12.49,12.25,12.45,0.2,968808470,0.355908184
29 Mayıs 2019 ,12.13,12.45,11.89,12.32,0.43,996860192,0.366408204
28 Mayıs 2019 ,12.08,12.13,11.99,12.23,0.24,804262183,0.294316982
27 Mayıs 2019 ,11.86,12.08,11.77,12.15,0.38,589386472,0.213887009
24 Mayıs 2019 ,11.96,11.86,11.72,12.21,0.49,947727292,0.348017303
23 Mayıs 2019 ,11.8,11.96,11.21,11.83,0.62,975494899,0.358410976
22 Mayıs 2019 ,11.26,11.8,11.24,11.87,0.63,847055896,0.310335066
21 Mayıs 2019 ,11.71,11.26,11.62,12.19,0.57,740677147,0.270516513
20 Mayıs 2019 ,12.09,11.71,11.92,12.17,0.25,630355850,0.229222227
17 Mayıs 2019 ,12.02,12.09,12.01,12.31,0.3,655449580,0.238615043
16 Mayıs 2019 ,12.27,12.02,12.15,12.41,0.26,970271415,0.356455778
15 Mayıs 2019 ,12.1,12.27,11.92,12.57,0.65,1086859912,0.400095934
14 Mayıs 2019 ,12.5,12.1,12.13,12.53,0.4,900122340,0.330198328
13 Mayıs 2019 ,12.36,12.5,11.82,12.43,0.61,1100749283,0.405294855
10 Mayıs 2019 ,12.15,12.36,12,12.7,0.7,1157171003,0.426414028
09 Mayıs 2019 ,12.46,12.15,12.43,13.16,0.73,894991795,0.328277917
08 Mayıs 2019 ,12.96,12.46,12.94,13.62,0.68,910977011,0.334261332
07 Mayıs 2019 ,13.52,12.96,13.35,13.7,0.35,606979387,0.2204722
06 Mayıs 2019 ,13.8,13.52,13.44,13.85,0.41,525780119,0.190078561
03 Mayıs 2019 ,13.9,13.8,13.85,14.15,0.3,510316581,0.184290415
02 Mayıs 2019 ,14.07,13.9,14,14.65,0.65,705615417,0.257392582
30 Nisan 2019 ,14.31,14.07,14.19,14.45,0.26,611527788,0.222174709
29 Nisan 2019 ,14.22,14.31,13.94,14.3,0.36,657627489,0.239430255
26 Nisan 2019 ,13.92,14.22,13.66,14,0.34,555105468,0.201055311
25 Nisan 2019 ,13.73,13.92,13.63,14.11,0.48,746548943,0.27271438
24 Nisan 2019 ,14.04,13.73,13.93,14.24,0.31,707631607,0.25814726
22 Nisan 2019 ,13.93,14.04,13.9,14.05,0.15,335640304,0.118907463
19 Nisan 2019 ,14.15,13.93,14.15,14.43,0.28,443126344,0.159140486
18 Nisan 2019 ,14.33,14.15,14.19,14.45,0.26,594565614,0.21582561
17 Nisan 2019 ,14.35,14.33,14.2,14.56,0.36,856444030,0.313849131
16 Nisan 2019 ,14.35,14.35,14.03,14.4,0.37,1091899941,0.401982464
15 Nisan 2019 ,13.94,14.35,13.86,14.11,0.25,653450252,0.237866676
12 Nisan 2019 ,13.89,13.94,13.82,14.06,0.24,651426329,0.237109103
11 Nisan 2019 ,14.03,13.89,13.79,14.21,0.42,1008174429,0.370643228
10 Nisan 2019 ,13.97,14.03,13.97,14.51,0.54,772980881,0.2826081
09 Nisan 2019 ,14.46,13.97,14.33,14.63,0.3,1093897597,0.402730205
08 Nisan 2019 ,14.16,14.46,14.05,14.66,0.61,1103980077,0.406504171
05 Nisan 2019 ,14.55,14.16,14.18,14.59,0.41,1462343388,0.540642884
04 Nisan 2019 ,14.31,14.55,13.34,14.33,0.99,1519150854,0.561906446
03 Nisan 2019 ,13.4,14.31,13.05,13.41,0.36,965371114,0.35462155
02 Nisan 2019 ,12.97,13.4,12.8,13.19,0.39,873643150,0.320286921
01 Nisan 2019 ,13,12.97,12.48,13.29,0.81,1306882253,0.482452338
29 Mart 2019 ,12.93,13,12.55,13.02,0.47,1115242409,0.410719766
28 Mart 2019 ,12.6,12.93,12.41,13.17,0.76,1615271109,0.597885149
27 Mart 2019 ,12.73,12.6,12.66,13.62,0.96,1049429403,0.386085347
26 Mart 2019 ,13.48,12.73,13.36,14.26,0.9,1081566982,0.398114741
25 Mart 2019 ,14.06,13.48,13.08,14.1,1.02,1354648988,0.500331871
22 Mart 2019 ,13.49,14.06,13.44,14.26,0.82,1263715831,0.466294746
21 Mart 2019 ,14.14,13.49,13.98,14.6,0.62,1504801909,0.556535502
20 Mart 2019 ,14.22,14.14,14.14,14.37,0.23,1126050479,0.414765327
19 Mart 2019 ,14.2,14.22,13.85,14.42,0.57,1881452994,0.697519499
18 Mart 2019 ,13.97,14.2,13.25,13.98,0.73,1559352099,0.576954145
15 Mart 2019 ,12.98,13.97,12.89,13.08,0.19,567172364,0.205572062
14 Mart 2019 ,13.03,12.98,12.73,13.1,0.37,886013917,0.324917414
13 Mart 2019 ,12.76,13.03,12.71,13.11,0.4,1074631487,0.395518721
12 Mart 2019 ,13.1,12.76,12.89,13.15,0.26,834500542,0.30563548
11 Mart 2019 ,12.96,13.1,12.86,13.44,0.58,1204442277,0.444108105
08 Mart 2019 ,13.21,12.96,13.04,13.83,0.79,1288428309,0.475544856
07 Mart 2019 ,13.7,13.21,13.59,14.34,0.75,1059478520,0.389846825
06 Mart 2019 ,14.11,13.7,14.08,14.46,0.38,1081827086,0.398212101
05 Mart 2019 ,14.27,14.11,13.73,14.36,0.63,1672251701,0.619213514
04 Mart 2019 ,13.91,14.27,13.88,14.09,0.21,514502902,0.185857394
01 Mart 2019 ,13.97,13.91,13.87,14.22,0.35,614896398,0.223435611
28 Şubat 2019 ,14.14,13.97,14.02,14.28,0.26,955941207,0.351091848
27 Şubat 2019 ,14,14.14,13.95,14.45,0.5,838824203,0.307253866
26 Şubat 2019 ,14.39,14,13.91,14.46,0.55,986151601,0.362399879
25 Şubat 2019 ,14.03,14.39,13.97,14.51,0.54,1084269848,0.399126449
22 Şubat 2019 ,14.12,14.03,13.69,14.21,0.52,1045619546,0.384659283
21 Şubat 2019 ,13.64,14.12,13.42,13.75,0.33,866385564,0.31757034
20 Şubat 2019 ,13.43,13.64,13.35,13.52,0.17,898936506,0.329754459
19 Şubat 2019 ,13.34,13.43,13.24,13.57,0.33,907113321,0.332815117
18 Şubat 2019 ,13.34,13.34,13.29,13.95,0.66,1257442109,0.463946434
15 Şubat 2019 ,13.69,13.34,13.58,14.18,0.6,1401184505,0.517750547
14 Şubat 2019 ,14.16,13.69,13.35,14.6,1.25,2152286264,0.798894906
13 Şubat 2019 ,13.8,14.16,13.74,14.65,0.91,1660937822,0.614978624
12 Şubat 2019 ,14.45,13.8,14.41,15.29,0.88,1396899365,0.516146579
11 Şubat 2019 ,15.24,14.45,14.77,15.24,0.47,1109066197,0.408407953
08 Şubat 2019 ,14.71,15.24,14.55,14.79,0.24,746472286,0.272685687
07 Şubat 2019 ,14.65,14.71,14.63,15.01,0.38,1108117357,0.408052793
06 Şubat 2019 ,14.85,14.65,14.3,14.87,0.57,1216900863,0.448771469
05 Şubat 2019 ,14.51,14.85,14.43,15.1,0.67,1060876252,0.390370009
04 Şubat 2019 ,14.95,14.51,14.76,15.12,0.36,813557637,0.297796356
01 Şubat 2019 ,14.76,14.95,14.68,15.47,0.79,1090920954,0.40161602
31 Ocak 2019 ,15.42,14.76,15.16,16.17,1.01,1453495464,0.537331024
30 Ocak 2019 ,15.81,15.42,15.07,15.85,0.78,1700313621,0.629717351
29 Ocak 2019 ,15.2,15.81,15.07,15.24,0.17,969382951,0.356123218
28 Ocak 2019 ,15.06,15.2,14.68,15.15,0.47,1663458952,0.615922306
25 Ocak 2019 ,14.67,15.06,14.64,14.88,0.24,701361183,0.255800182
24 Ocak 2019 ,14.76,14.67,14.63,14.89,0.26,914127247,0.335440495
23 Ocak 2019 ,14.69,14.76,14.38,14.77,0.39,1373406225,0.507352879
22 Ocak 2019 ,14.4,14.69,14.26,14.69,0.43,1185116607,0.436874327
21 Ocak 2019 ,14.54,14.4,14.49,14.96,0.47,1608302088,0.59527658
18 Ocak 2019 ,14.44,14.54,14.19,14.6,0.41,1370502818,0.506266106
17 Ocak 2019 ,14.17,14.44,14.17,14.69,0.52,1644261678,0.608736588
16 Ocak 2019 ,14.39,14.17,14.14,14.75,0.61,1406037631,0.519567117
15 Ocak 2019 ,14.59,14.39,14.56,15.17,0.61,1268364585,0.468034818
14 Ocak 2019 ,15.03,14.59,14.85,15.09,0.24,626081199,0.227622186
11 Ocak 2019 ,15.08,15.03,15,15.23,0.23,691940947,0.252274101
10 Ocak 2019 ,14.96,15.08,14.91,15.31,0.4,963444931,0.353900562
09 Ocak 2019 ,14.95,14.96,14.89,15.18,0.29,504342446,0.182054241
08 Ocak 2019 ,15.11,14.95,14.86,15.17,0.31,519866157,0.18786491
07 Ocak 2019 ,15.06,15.11,14.96,15.38,0.42,739501789,0.270076565
04 Ocak 2019 ,15.11,15.06,14.82,15.45,0.63,808994445,0.296088311
03 Ocak 2019 ,15.14,15.11,15.09,16,0.91,974729532,0.358124492
02 Ocak 2019 ,15.72,15.14,15.65,16.25,0.6,799409613,0.29250062
31 Aralık 2018 ,16.11,15.72,15.91,16.13,0.22,212528628,0.07282562
29 Aralık 2018 ,16.01,16.11,15.87,16.33,0.46,411598180,0.147339201
28 Aralık 2018 ,16.01,16.01,15.87,16.33,0.46,412204879,0.147566294
27 Aralık 2018 ,16.25,16.01,16.2,16.41,0.21,514901616,0.186006636
26 Aralık 2018 ,16.16,16.25,16.14,16.3,0.16,232649586,0.080357082
25 Aralık 2018 ,16.18,16.16,16.1,16.37,0.27,288558048,0.101284138
24 Aralık 2018 ,16.16,16.18,16.15,16.52,0.37,388696756,0.138766986
22 Aralık 2018 ,16.33,16.16,16.07,16.58,0.51,737077301,0.269169057
21 Aralık 2018 ,16.33,16.33,16.07,16.58,0.51,737077138,0.269168996
20 Aralık 2018 ,16.37,16.33,15.74,16.4,0.66,1009805572,0.37125378
19 Aralık 2018 ,16.17,16.37,15.58,16.22,0.64,742432468,0.271173545
18 Aralık 2018 ,15.41,16.17,14.69,15.44,0.75,593927196,0.215586644
17 Aralık 2018 ,14.69,15.41,14.69,15.13,0.44,421735913,0.151133849
15 Aralık 2018 ,14.88,14.69,14.76,15.34,0.58,521265797,0.188388808
14 Aralık 2018 ,14.96,14.88,14.76,15.34,0.58,545910385,0.197613506
13 Aralık 2018 ,15.4,14.96,15.29,15.5,0.21,394314869,0.140869897
12 Aralık 2018 ,15.25,15.4,15.23,16.13,0.9,643338943,0.234081919
11 Aralık 2018 ,15.96,15.25,15.89,16.25,0.36,442348139,0.158849196
10 Aralık 2018 ,16.1,15.96,16.08,16.36,0.28,417014354,0.149366525
08 Aralık 2018 ,16.19,16.1,16.05,16.58,0.53,694305083,0.253159019
07 Aralık 2018 ,16.19,16.19,16.05,16.58,0.53,694630502,0.253280826
06 Aralık 2018 ,16.39,16.19,16.03,16.49,0.46,610377311,0.221744075
05 Aralık 2018 ,16.33,16.39,15.86,16.39,0.53,708616016,0.258515734
04 Aralık 2018 ,15.96,16.33,15.85,16.63,0.78,883825378,0.324098224
03 Aralık 2018 ,16.3,15.96,16.26,17.15,0.89,834867847,0.305772966
30 Kasım 2018 ,17,16.3,16.77,17.06,0.29,651608254,0.237177199
29 Kasım 2018 ,16.95,17,16.88,17.42,0.54,711726661,0.259680077
28 Kasım 2018 ,17.23,16.95,17.1,17.35,0.25,633856772,0.230532655
27 Kasım 2018 ,17.08,17.23,16.86,17.24,0.38,551208301,0.199596565
26 Kasım 2018 ,17.11,17.08,16.88,17.33,0.45,896979766,0.329022033
23 Kasım 2018 ,16.89,17.11,16.28,16.91,0.63,910121817,0.333941225
22 Kasım 2018 ,16.29,16.89,16.03,16.43,0.4,563551437,0.204216715
21 Kasım 2018 ,16.4,16.29,16.01,16.44,0.43,794134336,0.290526035
20 Kasım 2018 ,15.85,16.4,15.8,16.34,0.54,610992597,0.221974382
19 Kasım 2018 ,16.35,15.85,15.98,16.52,0.54,822976740,0.301322014
17 Kasım 2018 ,15.97,16.35,15.9,16.5,0.6,776383072,0.283881572
16 Kasım 2018 ,15.97,15.97,15.9,16.5,0.6,801732022,0.293369919
15 Kasım 2018 ,16.18,15.97,15.75,16.5,0.75,1021116436,0.375487541
14 Kasım 2018 ,16.2,16.18,15.47,16.25,0.78,1274088430,0.470177306
13 Kasım 2018 ,15.49,16.2,14.74,15.57,0.83,816773459,0.299000068
12 Kasım 2018 ,14.78,15.49,14.78,15.24,0.46,550663890,0.199392787
10 Kasım 2018 ,15.17,14.78,14.5,15.24,0.74,890488690,0.326592363
09 Kasım 2018 ,15.17,15.17,14.5,15.24,0.74,909841306,0.333836227
08 Kasım 2018 ,14.65,15.17,14.64,15.69,1.05,1299246634,0.479594255
07 Kasım 2018 ,15.59,14.65,14.7,15.62,0.92,953851987,0.350309834
06 Kasım 2018 ,14.72,15.59,14.72,15.45,0.73,896870390,0.328981093
05 Kasım 2018 ,15.28,14.72,15.08,15.43,0.35,714181203,0.260598835
03 Kasım 2018 ,15.23,15.28,14.34,15.6,1.26,1244598299,0.459138876
02 Kasım 2018 ,15.23,15.23,14.34,15.6,1.26,1245533512,0.459488935
01 Kasım 2018 ,14.6,15.23,13.85,14.68,0.83,931263167,0.341854629
31 Ekim 2018 ,14.05,14.6,13.98,14.76,0.78,928751330,0.340914425
